officialName,shortName,longName,sagarinName,wikiName,cfbwarehousePlace,cfbwarehouseName,sportreferenceName,espnName,espnOppName,espnID,conference,subdivision,address,lat,lon,color1,color2,color3,color4
Bowling Green State University,Bowling Green,Bowling Green Falcons,Bowling Green,Bowling Green Falcons,"Bowling Green, OH",Bowling Green (OH),Bowling Green State,Bowling Green,Bowling Green,189,Mid-American,FBS,"220 McFall Ctr, Bowling Green, OH, 43403",41.3754306,-83.6409484,#4E2400,#F5793F,#FFFFFF,
Brigham Young University,BYU,Brigham Young Cougars,BYU,BYU Cougars,"Provo, UT",Brigham Young (UT),Brigham Young,BYU,BYU,252,Independent,FBS,"Main Campus, Provo, UT, 84602",40.25034,-111.644815,#002D62,#FFFFFF,,
Brown University,Brown,Brown Bears,Brown,Brown,"Providence, RI",Brown (RI),Brown,Brown,Brown,225,Ivy League,FCS,,,,#543019,#8A1E04,#FFFFFF,#000000
Bryant College,Bryant University,Bryant University Bulldogs,Bryant,Bryant,"Smithfield, RI",Bryant (RI),,Bryant,Bryant,2803,NEC,FCS,,,,#702D07,#231F20,#A59474,
Bucknell University,Bucknell,Bucknell Bison,Bucknell,Bucknell,"Lewisburg, PA",Bucknell (PA),,Bucknell,Bucknell,2083,Patriot League,FCS,,,,#000064,#FF7000,#FFFFFF,
State University of New York at Buffalo,Buffalo,Buffalo Bulls,Buffalo,Buffalo Bulls,"Buffalo, NY",Buffalo (NY),Buffalo,Buffalo,Buffalo,2084,Mid-American,FBS,"3435 Main Street, Buffalo, NY, 14214",42.9563819,-78.8200287,#0068B4,#FFFFFF,#000000,
Butler University,Butler,Butler Bulldogs,Butler,Butler,"Indianapolis, IN",Butler (IN),,Butler,Butler,2086,Pioneer Football,FCS,,,,#0D1361,#FFFFFF,#000000,
California Polytechnic State University: San Luis Obispo,Cal Poly,Cal Poly Mustangs,Cal Poly-SLO,Cal Poly,"San Luis Obispo, CA",Cal Poly-San Luis Obispo,,Cal Poly,Cal Poly,13,Big Sky,FCS,,,,#123C31,#FFF1D0,#FFFFFF,
California State University: Sacramento,Sacramento State,Sacramento State Hornets,Sacramento State,Sacramento State,"Sacramento, CA",Cal St.-Sacramento,,Sacramento State,Sacramento St,16,Big Sky,FCS,,,,#00573C,#FFFFFF,#B4985A,
University of California: Berkeley,California,California Golden Bears,California,California Golden Bears,"Berkeley, CA",California,California,California,California,25,Pac-12,FBS,"200 California Hall, Berkeley, CA, 94720",37.868979,-122.266073,#003768,#FFDE30,#FFFFFF,
University of California: Davis,UC Davis,UC Davis Aggies,UC Davis,UC Davis,"Davis, CA",California-Davis,,UC Davis,UC Davis,302,Big Sky,FCS,,,,#183563,#CB992B,#FFFFFF,#CCCCCD
Campbell University,Campbell,Campbell Fighting Camels,Campbell,Campbell,"Buies Creek, NC",Campbell (NC),,Campbell,Campbell,2097,Pioneer Football,FCS,,,,#000000,#FF8931,#FFFFFF,
University of Central Arkansas,Central Arkansas,Central Arkansas Bears,Central Arkansas,Central Arkansas,"Conway, AR",Central Arkansas,,Central Arkansas,Cent Arkansas,2110,Southland,FCS,,,,#4F2683,#FFFFFF,#939BA1,
Central Connecticut State University,Central Connecticut,Central Connecticut State Blue Devils,Central Connecticut,Central Connecticut,"New Britain, CT",Central Connecticut St.,,Central Connecticut State,Cent Conn St,2115,NEC,FCS,,,,#1B49A2,#FFFFFF,,
University of Central Florida,UCF,UCF Knights,Central Florida UCF,UCF Knights,"Orlando, FL",Central Florida,Central Florida,UCF,UCF,2116,American Athletic,FBS,,,,#231F20,#B4985A,#FFFFFF,
Central Michigan University,Central Michigan,Central Michigan Chippewas,Central Michigan,Central Michigan Chippewas,"Mount Pleasant, MI",Central Michigan,Central Michigan,Central Michigan,Cent Michigan,2117,Mid-American,FBS,"Rose 100, Mount Pleasant, MI, 48859",43.5809886,-84.7743112,#780006,#FFFFFF,#E2A253,
Charleston Southern University,Charleston Southern,Charleston Southern Buccaneers,Charleston Southern,Charleston Southern,"Charleston, SC",Charleston Southern (SC),,Charleston Southern,Charl Southern,2127,Big South,FCS,,,,#00447C,#FFFFFF,,
University of Cincinnati,Cincinnati,Cincinnati Bearcats,Cincinnati,Cincinnati Bearcats,"Cincinnati, OH",Cincinnati (OH),Cincinnati,Cincinnati,Cincinnati,2132,American Athletic,FBS,"2624 Clifton Avenue, Cincinnati, OH, 45221-0063",39.1341049,-84.518981,#000000,#FD0026,#FFFFFF,
The Citadel,The Citadel,Citadel Bulldogs,The Citadel,Citadel !The Citadel,"Charleston, SC",Citadel (SC),Citadel,Citadel,Citadel,2643,Southern,FCS,,,,#002B5C,#FFFFFF,,
Clemson University,Clemson,Clemson Tigers,Clemson,Clemson Tigers,"Clemson, SC",Clemson (SC),Clemson,Clemson,Clemson,228,ACC,FBS,"201 Sikes Hall, Clemson, SC, 29634",34.6794194,-82.8350733,#F06014,#FFFFFF,#441F6F,
Coastal Carolina University,Coastal Carolina,Coastal Carolina Chanticleers,Coastal Carolina,Coastal Carolina,"Conway, SC",Coastal Carolina (SC),,Coastal Carolina,Coast Carolina,324,Big South,FCS,,,,#009297,#FFFFFF,#373434,#D59C3A
Colgate University,Colgate,Colgate Raiders,Colgate,Colgate,"Hamilton, NY",Colgate (NY),Colgate,Colgate,Colgate,2142,Patriot League,FCS,,,,#8B011D,#FFFFFF,#241F20,
University of Colorado at Boulder,Colorado,Colorado Buffaloes,Colorado,Colorado Buffaloes,"Boulder, CO",Colorado,Colorado,Colorado,Colorado,38,Pac-12,FBS,"Regent Drive at Broadway, Boulder, CO, 80309-0017",40.0034756,-105.2676979,#D9C994,#231F20,#FFFFFF,
Colorado State University,Colorado State,Colorado State Rams,Colorado State,Colorado State Rams,"Fort Collins, CO",Colorado St.,Colorado State,Colorado State,Colorado State,36,Mountain West,FBS,"102 Administration Building, Fort Collins, CO, 80523-0100",40.57,-105.09,#008C75,#FFFFFF,#000000,#F8E793
Columbia University: Columbia College,Columbia,Columbia Lions,Columbia,Columbia,"New York, NY",Columbia (NY),Columbia,Columbia,Columbia,171,Ivy League,FCS,,,,#7CC2F1,#004B85,#FFFFFF,
University of Connecticut,Connecticut,Connecticut Huskies,Connecticut,Connecticut Huskies,"East Hartford, CT",Connecticut,Connecticut,Connecticut,Connecticut,41,American Athletic,FBS,"2095 Hillside Road U-78, Storrs, CT, 06269",41.8072322,-72.2555779,#0A1D5A,#FFFFFF,#B2B2AE,
Cornell University,Cornell,Cornell Big Red,Cornell,Cornell,"Ithaca, NY",Cornell (NY),Cornell,Cornell,Cornell,172,Ivy League,FCS,,,,#D60027,#FFFFFF,#000000,
Dartmouth College,Dartmouth,Dartmouth Big Green,Dartmouth,Dartmouth,"Hanover, NH",Dartmouth (NH),Dartmouth,Dartmouth,Dartmouth,159,Ivy League,FCS,,,,#005730,#FFFFFF,,
Davidson College,Davidson,Davidson Wildcats,Davidson,Davidson,"Davidson, NC",Davidson (NC),Davidson,Davidson,Davidson,2166,Pioneer Football,FCS,,,,#000000,#E51937,#FFFFFF,
University of Dayton,Dayton,Dayton Flyers,Dayton,Dayton,"Dayton, OH",Dayton (OH),Dayton,Dayton,Dayton,2168,Pioneer Football,FCS,,,,#151A66,#E70808,#FFFFFF,
University of Delaware,Delaware,Delaware Fightin Blue Hens,Delaware,Delaware,"Newark, DE",Delaware,,Delaware,Delaware,48,Colonial Athletic Association,FCS,,,,#01539B,#FFDD00,#100A04,#FFFFFF
Delaware State University,Delaware State,Delaware State Hornets,Delaware State,Delaware State,"Dover, DE",Delaware St.,,Delaware State,Delaware State,2169,MEAC,FCS,,,,#F11A2D,#01A9EF,#FFFFFF,#261511
Drake University,Drake,Drake Bulldogs,Drake,Drake,"Des Moines, IA",Drake (IA),Drake,Drake,Drake,2181,Pioneer Football,FCS,,,,#0053A0,#FFFFFF,#B4B6B8,
Duke University,Duke,Duke Blue Devils,Duke,Duke Blue Devils,"Durham, NC",Duke (NC),Duke,Duke,Duke,150,ACC,FBS,"207 Allen Bldg, Durham, NC, 27708",36.0011241,-78.9373541,#004C7D,#FFFFFF,,
Duquesne University,Duquesne,Duquesne Dukes,Duquesne,Duquesne,"Pittsburgh, PA",Duquesne (PA),,Duquesne,Duquesne,2184,NEC,FCS,,,,#002D62,#D31145,#FFFFFF,
East Carolina University,East Carolina,East Carolina Pirates,East Carolina,East Carolina Pirates,"Greenville, NC",East Carolina (NC),East Carolina,East Carolina,East Carolina,151,Conference USA,FBS,"East 5th Street, Greenville, NC, 27858-4353",35.6066409,-77.3559964,#4A1F68,#FFCE28,#FFFFFF,#000000
Eastern Illinois University,Eastern Illinois,Eastern Illinois Panthers,Eastern Illinois,Eastern Illinois,"Charleston, IL",Eastern Illinois,,Eastern Illinois,E Illinois,2197,Ohio Valley,FCS,,,,#000000,#FFFFFF,#0675D0,
Eastern Kentucky University,Eastern Kentucky,Eastern Kentucky Colonels,Eastern Kentucky,Eastern Kentucky,"Richmond, KY",Eastern Kentucky,,Eastern Kentucky,E Kentucky,2198,Ohio Valley,FCS,,,,#730B27,#FFFFFF,#A7AAAB,
Eastern Michigan University,Eastern Michigan,Eastern Michigan Eagles,Eastern Michigan,Eastern Michigan Eagles,"Ypsilanti, MI",Eastern Michigan,Eastern Michigan,Eastern Michigan,E Michigan,2199,Mid-American,FBS,"120 Hover Hall, Ypsilanti, MI, 48197",42.2411499,-83.6129939,#0B5F24,#FFFFFF,#7F7F7F,
Eastern Washington University,Eastern Washington,Eastern Washington Eagles,Eastern Washington,Eastern Washington,"Cheney, WA",Eastern Washington,,Eastern Washington,E Washington,331,Big Sky,FCS,,,,#D72E34,#FFFFFF,#000000,
Elon University,Elon,Elon Phoenix,Elon,Elon,"Elon, NC",Elon (NC),,Elon,Elon,2210,Southern,FCS,,,,#040404,#AEA460,#9E0152,#FFFFFF
University of Florida,Florida,Florida Gators,Florida,Florida Gators,"Gainesville, FL",Florida,Florida,Florida,Florida,57,SEC,FBS,"355 Tigert Hall, Gainesville, FL, 32611-3115",29.6494114,-82.3398906,#2139CE,#FF4208,#FFFFFF,#39734A
Florida Agricultural and Mechanical University,Florida A&M,Florida A&M Rattlers,Florida A&M,Florida A&M,"Tallahassee, FL",Florida A&M,,Florida A&M,Florida A&M,50,MEAC,FCS,,,,#F89728,#00B552,#FFFFFF,
Florida Atlantic University,Florida Atlantic,Florida Atlantic Owls,Florida Atlantic,Florida Atlantic Owls,"Fort Lauderdale, FL",Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atl,2226,Conference USA,FBS,"777 Glades Rd, Boca Raton, FL, 33431-0991",26.365668,-80.106093,#004B85,#FFFFFF,#CD1041,
Florida International University,Florida International,Florida International Golden Panthers,Fla. International,Florida International Panthers,"Miami, FL",Florida International,Florida International,Florida International,FIU,2229,Conference USA,FBS,"11200 SW 8th Street, Miami, FL, 33199",25.760996,-80.376256,#002D62,#C5960B,#FFFFFF,
Florida State University,Florida State,Florida State Seminoles,Florida State,Florida State Seminoles,"Tallahassee, FL",Florida St.,Florida State,Florida State,Florida State,52,ACC,FBS,"211 Westcott Bldg, Tallahassee, FL, 32306-1037",30.4406686,-84.2916516,#900028,#A8936B,#231F20,#FFFFFF
Fordham University,Fordham,Fordham Rams,Fordham,Fordham,"New York, NY",Fordham (NY),,Fordham,Fordham,2230,Patriot League,FCS,,,,#830032,#FFFFFF,#1E1A1B,
California State University: Fresno,Fresno State,Fresno State Bulldogs,Fresno State,Fresno State Bulldogs,"Fresno, CA",Fresno St. (CA),Fresno State,Fresno State,Fresno State,278,Mountain West,FBS,,,,#00427A,#E32F38,#FFFFFF,
Furman University,Furman,Furman Paladins,Furman,Furman,"Greenville, SC",Furman (SC),Furman,Furman,Furman,231,Southern,FCS,,,,#3A1769,#FFFFFF,,
Gardner-Webb University,Gardner-Webb,Gardner-Webb Runnin' Bulldogs,Gardner-Webb,Gardner–Webb,"Boiling Springs, NC",Gardner-Webb (NC),,Gardner-Webb,Gardner-Webb,2241,Big South,FCS,,,,#BF2C37,#FFFFFF,#231F20,
Georgetown University,Georgetown,Georgetown Hoyas,Georgetown,Georgetown,"Washington, DC",Georgetown (DC),,Georgetown,Georgetown,46,Patriot League,FCS,,,,#49487C,#FFFFFF,#AC928A,
University of Georgia,Georgia,Georgia Bulldogs,Georgia,Georgia Bulldogs,"Athens, GA",Georgia,Georgia,Georgia,Georgia,61,SEC,FBS,"The Administration Building, Athens, GA, 30602",33.9562215,-83.3739514,#A0000B,#000000,#FFFFFF,
Georgia Southern University,Georgia Southern,Georgia Southern Eagles,Georgia Southern,Georgia Southern Eagles,"Statesboro, GA",Georgia Southern,Georgia Southern,Georgia Southern,Ga. Southern,290,Southern,FCS,,,,#003775,#FFFFFF,#9B8348,#9DB7c4
Georgia State University,Georgia State,Georgia State Panthers,Georgia State,Georgia State Panthers,"Atlanta, GA",Georgia St.,Georgia State,Georgia State,Georgia State,2247,Sun Belt,FBS,,,,#005DAA,#FFFFFF,#F8112B,
Georgia Institute of Technology,Georgia Tech,Georgia Tech Yellow Jackets,Georgia Tech,Georgia Tech Yellow Jackets,"Atlanta, GA",Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,59,ACC,FBS,"225 North Ave, Atlanta, GA, 30332-0530",33.7724231,-84.3950522,#160A06,#FDB813,#FFFFFF,
Grambling State University,Grambling State,Grambling State Tigers,Grambling State,Grambling State,"Grambling, LA",Grambling St. (LA),Grambling State,Grambling State,Grambling St,2755,SWAC,FCS,,,,#F88400,#101008,#FFFFFF,
Hampton University,Hampton,Hampton Pirates,Hampton,Hampton,"Hampton, VA",Hampton (VA),,Hampton,Hampton,2261,MEAC,FCS,,,,#0067AC,#FFFFFF,#E5B67D,
Harvard University,Harvard,Harvard Crimson,Harvard,Harvard,"Cambridge, MA",Harvard (MA),Harvard,Harvard,Harvard,108,Ivy League,FCS,,,,#C41130,#FFFFFF,#231F20,
University of Hawaii at Manoa,Hawaii,Hawaii Warriors,Hawai'i,Hawaiʻi Rainbow Warriors,"Honolulu, HI",Hawaii,Hawaii,Hawaii,Hawaii,62,Mountain West,FBS,"2500 Campus Road, Hawaii Hall, Honolulu, HI, 96822-2301",21.2984111,-157.8202236,#004231,#000000,#FFFFFF,
College of the Holy Cross,Holy Cross,Holy Cross Crusaders,Holy Cross,Holy Cross,"Worcester, MA",Holy Cross (MA),Holy Cross,Holy Cross,Holy Cross,107,Patriot League,FCS,,,,#090909,#1B2154,#FFFFFF,#909095
University of Houston,Houston,Houston Cougars,Houston,Houston Cougars,"Houston, TX",Houston (TX),Houston,Houston,Houston,248,American Athletic,FBS,"212 E. Cullen Building, Houston, TX, 77204-2018",29.72037,-95.34374,#C90822,#012259,#FFFFFF,
,Houston Baptist,,Houston Baptist,Houston Baptist,"Houston, TX",Houston Baptist (TX),,Houston Baptist,Houston Baptist,2277,Independent,FCS,,,,,,,
Howard University,Howard,Howard Bison,Howard,Howard,"Washington, DC",Howard (DC),,Howard,Howard,47,MEAC,FCS,,,,#EE3A43,#09347A,#FFFFFF,
University of Idaho,Idaho,Idaho Vandals,Idaho,Idaho Vandals,"Moscow, ID",Idaho,Idaho,Idaho,Idaho,70,Independent,FBS,"875 Perimeter Drive, Moscow, ID, 83844-2282",46.729084,-117.021692,#000000,#FFCC13,#FFFFFF,
Idaho State University,Idaho State,Idaho State Bengals,Idaho State,Idaho State,"Pocatello, ID",Idaho St.,,Idaho State,Idaho State,304,Big Sky,FCS,,,,#FF8400,#000000,#FAD001,#FFFFFF
University of Illinois at Urbana-Champaign,Illinois,Illinois Fighting Illini,Illinois,Illinois Fighting Illini,"Champaign, IL",Illinois,Illinois,Illinois,Illinois,356,Big 10,FBS,"601 E John Street, Champaign, IL, 61820-5711",40.1090648,-88.2303519,#F5873C,#1B4178,#FFFFFF,
Illinois State University,Illinois State,Illinois State Redbirds,Illinois State,Illinois State,"Normal, IL",Illinois St.,Illinois State,Illinois State,Illinois State,2287,Missouri Valley,FCS,,,,#E61731,#010000,#FFFFFF,#FEE818
,Incarnate Word,,Incarnate Word,Incarnate Word,"San Antonio, TX",Incarnate Word (TX),,Incarnate Word,Incarnate Word,2916,Independent,FCS,,,,,,,
Indiana University Bloomington,Indiana,Indiana Hoosiers,Indiana,Indiana Hoosiers,"Bloomington, IN",Indiana,Indiana,Indiana,Indiana,84,Big 10,FBS,"107 South Indiana Ave., Bloomington, IN, 47405-7000",39.1664826,-86.5268958,#A82B3D,#FFFFFF,,
Indiana State University,Indiana State,Indiana State Sycamores,Indiana State,Indiana State,"Terre Haute, IN",Indiana St.,Indiana State,Indiana State,Indiana State,282,Missouri Valley,FCS,,,,#00669A,#FFFFFF,,
University of Iowa,Iowa,Iowa Hawkeyes,Iowa,Iowa Hawkeyes,"Iowa City, IA",Iowa,Iowa,Iowa,Iowa,2294,Big 10,FBS,"101 Jessup Hall, Iowa City, IA, 52242-1316",41.6619401,-91.5365244,#000000,#FFD700,#FFFFFF,
Iowa State University,Iowa State,Iowa State Cyclones,Iowa State,Iowa State Cyclones,"Ames, IA",Iowa St.,Iowa State,Iowa State,Iowa State,66,Big 12,FBS,"Beardshear Hall, Ames, IA, 50011-2030",42.026063,-93.64807,#840A2C,#FEC938,#FFFFFF,
Jackson State University,Jackson State,Jackson State Tigers,Jackson State,Jackson State,"Jackson, MS",Jackson St. (MS),Jackson State,Jackson State,Jackson State,2296,SWAC,FCS,,,,#123297,#FFFFFF,,
Jacksonville University,Jacksonville,Jacksonville Dolphins,Jacksonville,Jacksonville,"Jacksonville, FL",Jacksonville (FL),,Jacksonville,Jacksonville,294,Pioneer Football,FCS,,,,#008568,#FFFFFF,#000000,#8B8B8B
Jacksonville State University,Jacksonville State,Jacksonville State Gamecocks,Jacksonville State,Jacksonville State,"Jacksonville, AL",Jacksonville St. (AL),,Jacksonville State,Jacksonville St,55,Ohio Valley,FCS,,,,#E53F40,#FFFFFF,#1D1819,
James Madison University,James Madison,James Madison Dukes,James Madison,James Madison,"Harrisonburg, VA",James Madison (VA),,James Madison,James Madison,256,Colonial Athletic Association,FCS,,,,#263997,#D5A10E,#FFFFFF,#B3B5B8
University of Kansas,Kansas,Kansas Jayhawks,Kansas,Kansas Jayhawks,"Lawrence, KS",Kansas,Kansas,Kansas,Kansas,2305,Big 12,FBS,"1651 Naismith, Lawrence, KS, 66045",38.9541438,-95.2527379,#006AB5,#FFFFFF,#FFD204,#E51837
Kansas State University,Kansas State,Kansas State Wildcats,Kansas State,Kansas State Wildcats,"Manhattan, KS",Kansas St.,Kansas State,Kansas State,Kansas State,2306,Big 12,FBS,"Anderson Hall, Manhattan, KS, 66506",39.1885651,-96.5809246,#633194,#FFFFFF,,
Kent State University,Kent State,Kent State Golden Flashes,Kent State,Kent State Golden Flashes,"Kent, OH",Kent St. (OH),Kent State,Kent State,Kent State,2309,Mid-American,FBS,"PO Box 5190, Kent, OH, 44242-0001",41.1527662,-81.3492229,#131149,#F7BD0A,#FFFFFF,
University of Kentucky,Kentucky,Kentucky Wildcats,Kentucky,Kentucky Wildcats,"Lexington, KY",Kentucky,Kentucky,Kentucky,Kentucky,96,SEC,FBS,"101 Main Building, Lexington, KY, 40506-0032",38.046593,-84.496939,#003399,#FFFFFF,#EBEBE4,
Lafayette College,Lafayette,Lafayette Leopards,Lafayette,Lafayette,"Easton, PA",Lafayette (PA),,Lafayette,,322,Patriot League,FCS,,,,#9A0024,#CDBDA3,#0B070B,#FFFFFF
Lamar University,Lamar,Lamar Cardinals,Lamar,Lamar,"Beaumont, TX",Lamar (TX),Lamar,Lamar,Lamar,2320,Southland,FCS,,,,#231F20,#ED1B2E,#FFFFFF,#FCB131
Lehigh University,Lehigh,Lehigh Mountain Hawks,Lehigh,Lehigh,"Bethlehem, PA",Lehigh (PA),,Lehigh,Lehigh,2329,Patriot League,FCS,,,,#994708,#CFAB7A,#653600,#FFFFFF
Liberty University,Liberty,Liberty Flames,Liberty,Liberty,"Lynchburg, VA",Liberty (VA),,Liberty,Liberty,2335,Big South,FCS,,,,#02298A,#A70F00,#FFFFFF,
Louisiana State University and Agricultural and Mechanical College,LSU,LSU Tigers,LSU,LSU Tigers,"Baton Rouge, LA",Louisiana St.,Louisiana State,LSU,LSU,99,SEC,FBS,"P.O. Box 25095, Baton Rouge, LA, 70803-2750",30.41,-91.18,#33297B,#FDB827,#FFFFFF,
Louisiana Tech University,Louisiana Tech,Louisiana Tech Bulldogs,Louisiana Tech,Louisiana Tech Bulldogs,"Ruston, LA",Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,2348,Conference USA,FBS,"305 Wisteria, Ruston, LA, 71272",32.5270368,-92.6491978,#006AB5,#ED1C24,#FFFFFF,
University of Louisiana at Lafayette,Louisiana-Lafayette,Louisiana-Lafayette Ragin' Cajuns,Louisiana-Lafayette,Louisiana-Lafayette Ragin' Cajuns,"Lafayette, LA",Louisiana-Lafayette,Louisiana-Lafayette,Louisiana-Lafayette,LA-Lafayette,309,Sun Belt,FBS,"104 University Circle, Lafayette, LA, 70503",30.2095864,-92.0085328,#D73347,#FFFFFF,#F4A42A,#231F20
University of Louisiana at Monroe,Louisiana-Monroe,Louisiana-Monroe Warhawks,Louisiana-Monroe,Louisiana-Monroe Warhawks,"Monroe, LA",Louisiana-Monroe,Louisiana-Monroe,Louisiana-Monroe,UL Monroe,2433,Sun Belt,FBS,,,,#231F20,#98012E,#FFFFFF,#B38807
University of Louisville,Louisville,Louisville Cardinals,Louisville,Louisville Cardinals,"Louisville, KY",Louisville (KY),Louisville,Louisville,Louisville,97,American Athletic,FBS,"2301 S 3rd St, Louisville, KY, 40292-0001",38.2150724,-85.7602816,#FD0B20,#070707,#FFFFFF,#FFC010
University of Maine,Maine,Maine Black Bears,Maine,Maine,"Orono, ME",Maine,,Maine,Maine,311,Colonial Athletic Association,FCS,,,,#2E8DC4,#FFFFFF,#909090,#000000
